35.35,49.9989735600764
35.36,49.9992327217984
35.37,49.9993715241833
35.38,49.9993013137626
35.39,49.9992476185255
35.4,49.9992316926144
35.41,49.9991572903581
35.42,49.9992181917237
35.43,49.9996286040288
35.44,49.9998206624996
35.45,49.9999528247083
35.46,49.9997650647432
35.47,49.9998614949359
35.48,49.9995457080851
35.49,49.9996857288252
35.5,49.9997354544372
35.51,49.999321213015
35.52,49.9994666341118
35.53,49.9992599518268
35.54,49.9993651147464
35.55,49.999203950522
35.56,49.9994980426011
35.57,49.999644752019
35.58,49.9998058974386
35.59,49.9994625970527
35.6,49.9998417884454
35.61,49.9996428384524
35.62,49.9994629444256
35.63,49.9994371106394
35.64,49.9992854134024
35.65,49.9994010281404
35.66,49.9992780900794
35.67,49.999269503987
35.68,49.9991746808465
35.69,49.9990061009415
35.7,49.9986179116113
35.71,49.9990571254865
35.72,49.9992283602534
35.73,49.9994294017757
35.74,49.9994077504823
35.75,49.9993334168546
35.76,49.9994454080199
35.77,49.9991320778782
35.78,49.9992261947259
35.79,49.9992388319755
35.8,49.9989716892274
35.81,49.9987626103899
35.82,49.9986799683784
35.83,49.9988773268963
35.84,49.9987895498993
35.85,49.9988365368415
35.86,49.9987850054509
35.87,49.9988739485099
35.88,49.9986289924439
35.89,49.9988816496378
35.9,49.9993181955864
35.91,49.9993280151797
35.92,49.9993484767472
35.93,49.9996065947969
35.94,49.999450436958
35.95,49.9994294671839
35.96,49.9998684701293
35.97,49.9993408190451
35.98,49.99934901107
35.99,49.9991561914557
36,49.9994745448884
36.01,49.999611319928
36.02,49.9994129279697
36.03,49.9992726561022
36.04,49.9992407786075
36.05,49.9994232081593
36.06,49.9997561875205
36.07,49.9995566458979
36.08,49.9996139124072
36.09,49.9994653585523
36.1,49.9994754860766
36.11,49.9991596334352
36.12,49.999098344938
36.13,49.9989839249112
36.14,49.9990271372882
36.15,49.9993420780782
36.16,49.9990215813075
36.17,49.9988418431781
36.18,49.9988836994687
36.19,49.9992134459186
36.2,49.9993441352032
36.21,49.9992760029613
36.22,49.9990106787229
36.23,49.9988379010376
36.24,49.9989019243613
36.25,49.9987524596929
36.26,49.9986973562918
36.27,49.9988733138009
36.28,49.9991785807946
36.29,49.9992701579418
36.3,49.9989873969596
36.31,49.999056227503
36.32,49.9992363116362
36.33,49.9994735624018
36.34,49.9994438257838
36.35,49.9999827854285
36.36,49.9997540201474
36.37,49.9996333409322
36.38,49.9995931997244
36.39,49.9997100109802
36.4,49.9997645959155
36.41,49.9998935409735
36.42,49.9999648144353
36.43,49.9999820498815
36.44,50.0000402008976
36.45,50.0000871720259
36.46,50.0002319159962
36.47,50.0002709582907
36.48,50.0006035460358
36.49,50.0003896145252
36.5,50.0005510788736
36.51,50.0008336717096
36.52,50.0009202884689
36.53,50.0008249220282
36.54,50.0009168770185
36.55,50.0010083203646
36.56,50.0009563067431
36.57,50.0003663493285
36.58,50.0004439954564
36.59,50.0003737349505
36.6,50.0001012873699
36.61,50.000392271315
36.62,50.0007024651715
36.63,50.0006985416725
36.64,50.0007167930293
36.65,50.0009302583382
36.66,50.0009993987128
36.67,50.0009296916599
36.68,50.0011241644323
36.69,50.0015355455812
36.7,50.0015712050951
36.71,50.0012926998745
36.72,50.0011843956701
36.73,50.0006869279442
36.74,50.0006892258576
36.75,50.0008315780547
36.76,50.0009096014138
36.77,50.001248705919
36.78,50.0013246790625
36.79,50.0012449065263
36.8,50.0014514673855
36.81,50.0015862271125
36.82,50.0016255510005
36.83,50.001848514097
36.84,50.0017807457173
36.85,50.0018879950878
36.86,50.0014986919892
36.87,50.0012975975845
36.88,50.0017062202371
36.89,50.001571653634
36.9,50.0012462174116
36.91,50.0015683871762
36.92,50.0015013195815
36.93,50.0015455298404
36.94,50.0018441803798
36.95,50.0019409410089
36.96,50.0016085946147
36.97,50.0018533574031
36.98,50.0019901139844
36.99,50.0022792466632
37,50.0019613015361
37.01,50.0020548921741
37.02,50.0022390513624
37.03,50.0020802643971
37.04,50.0020336558875
37.05,50.0019439559214
37.06,50.0017301299892
37.07,50.0017383058765
37.08,50.001578037402
37.09,50.0020466650973
37.1,50.0023995859475
37.11,50.0025199311664
37.12,50.0027404918775
37.13,50.0030217906396
37.14,50.0029861762852
37.15,50.0030414404934
37.16,50.0032547924583
37.17,50.003251071959
37.18,50.0030029742235
37.19,50.0028791742165
37.2,50.0026688336269
37.21,50.0026922662446
37.22,50.0029399415719
37.23,50.0031217012479
37.24,50.0030299996937
37.25,50.0033605157052
37.26,50.0034340144046
37.27,50.0034831824729
37.28,50.0033089444038
37.29,50.0031616554385
37.3,50.0032275899936
37.31,50.003137522137
37.32,50.0032576242505
37.33,50.0032850061645
37.34,50.0033583883714
37.35,50.0026968054029
37.36,50.0029807244135
37.37,50.0028745556628
37.38,50.0027345413527
37.39,50.0026418218147
37.4,50.002691605286
37.41,50.0026807874211
37.42,50.0027285589007
37.43,50.0025607271105
37.44,50.0025631810471
37.45,50.0024272860939
37.46,50.0022832789954
37.47,50.0022869052483
37.48,50.0023563568452
37.49,50.0026485777458
37.5,50.0024556122628
37.51,50.0026257878625
37.52,50.0026761454598
37.53,50.0028780930101
37.54,50.0029845429648
37.55,50.0032360839339
37.56,50.003102521331
37.57,50.0034750932928
37.58,50.0033315432915
37.59,50.0036730692085
37.6,50.0040244606846
37.61,50.0040556619969
37.62,50.0038401424229
37.63,50.0036041603702
37.64,50.0037637272239
37.65,50.0034711443564
37.66,50.0034249550066
37.67,50.003179662396
37.68,50.0031059218862
37.69,50.0029114485028
37.7,50.0029057064909
37.71,50.0031386896522
37.72,50.0032222798889
37.73,50.0035155032145
37.74,50.0035441605566
37.75,50.0033298419664
37.76,50.0031948382118
37.77,50.0028025213119
37.78,50.002744002642
37.79,50.0029053004826
37.8,50.0030691978582
37.81,50.0031708251299
37.82,50.0031650096438
37.83,50.0030891441937
37.84,50.003291364291
37.85,50.0029590532091
37.86,50.0029681071684
37.87,50.0031113016753
37.88,50.0031015129171
37.89,50.003188885776
37.9,50.0034188805423
37.91,50.0033622841033
37.92,50.0033585451042
37.93,50.0032951264653
37.94,50.0029835278911
37.95,50.0029040711044
37.96,50.0027950963194
37.97,50.0029547161688
37.98,50.002524190461
37.99,50.0023115399368
38,50.0024596440503
38.01,50.002127330466
38.02,50.0017960443186
38.03,50.0020700620318
38.04,50.0020893402119
38.05,50.0017959692886
38.06,50.0019464212418
38.07,50.0017934828874
38.08,50.0017528978189
38.09,50.0016175558726
38.1,50.0017165133887
38.11,50.0014546968547
38.12,50.0013591509662
38.13,50.0009166014423
38.14,50.0008494727047
38.15,50.0006177106098
38.16,50.0002172963314
38.17,50.0002321632949
38.18,50.0006262977024
38.19,50.0010041675915
38.2,50.0013798351585
38.21,50.0009504693814
38.22,50.0006026062253
38.23,50.000467913814
38.24,50.0002221811897
38.25,50.0001208089851
38.26,50.0000817127652
38.27,49.9998615043935
38.28,50.0000475604761
38.29,50.0003254303394
38.3,50.000106290753
38.31,50.0000929954886
38.32,49.9998048057363
38.33,49.9997775645651
38.34,49.9996548117802
38.35,50.0000082394996
38.36,49.9998107947988
38.37,50.0001763216843
38.38,50.0006573786896
38.39,50.0005543881167
38.4,50.0004282954196
38.41,50.0001399047638
38.42,49.9999470619017
38.43,50.0000455527512
38.44,49.9998299048606
38.45,49.9998218788883
38.46,49.99984700285
38.47,49.9996368753301
38.48,49.9999235620789
38.49,49.9997247719065
38.5,49.9999792689001
38.51,50.0002325041551
38.52,50.0002290236049
38.53,49.9998566685509
38.54,49.9995766843243
38.55,49.9994492812817
38.56,49.9996237788859
38.57,49.9994855349941
38.58,49.9994548340729
38.59,49.9993010089253
38.6,49.9987249810799
38.61,49.9988492952868
38.62,49.9987392778458
38.63,49.9986584373498
38.64,49.9988212678455
38.65,49.9989420152307
38.66,49.9988090667307
38.67,49.9990478407531
38.68,49.9988495441047
38.69,49.9988206842622
38.7,49.9989132905796
38.71,49.9987838224752
38.72,49.9988792029698
38.73,49.9989034503076
38.74,49.9990305170894
38.75,49.9994527773986
38.76,49.9993323537058
38.77,49.9994239643231
38.78,49.9995076155959
38.79,49.9991885661286
38.8,49.9987906463749
38.81,49.9988195279255
38.82,49.9989437293557
38.83,49.9987453161098
38.84,49.9988132876109
38.85,49.9992018355879
38.86,49.9991172095489
38.87,49.9992417377789
38.88,49.9992046624156
38.89,49.9993374185102
38.9,49.9990799256824
38.91,49.9990282055983
38.92,49.9988861533691
38.93,49.9984152118367
38.94,49.9986598317484
38.95,49.9982141696241
38.96,49.9983703296024
38.97,49.9979526643004
38.98,49.9982724619517
38.99,49.9985031834161
39,49.9985506677437
39.01,49.9986724312449
39.02,49.99907214947
39.03,49.9989600367813
39.04,49.9991512347675
39.05,49.9994067983639
39.06,49.9988860708176
39.07,49.999122903299
39.08,49.9991516623474
39.09,49.9988738322143
39.1,49.9983651660609
39.11,49.9982620476005
39.12,49.9982409834621
39.13,49.9982453502623
39.14,49.9982572279271
39.15,49.9984917096364
39.16,49.9988446302646
39.17,49.9988456606716
39.18,49.9986882321468
39.19,49.998211699634
39.2,49.9982378370848
39.21,49.9988467839557
39.22,49.9991295683336
39.23,49.9994765131904
39.24,49.9996942964507
39.25,49.9996655271759
39.26,49.9995797263166
39.27,49.9996349774304
39.28,49.9994995524
39.29,49.9994930974914
39.3,49.9996096597523
39.31,49.9997735534471
39.32,49.9999773444034
39.33,49.9998031722659
39.34,49.9999021277043
39.35,50.0000326830363
39.36,50.0002338154656
39.37,49.9999641122032
39.38,49.9998462600542
39.39,50.0001733430145
39.4,50.0004572222268
39.41,50.0007946095728
39.42,50.0008929230532
39.43,50.0007095392835
39.44,50.0008971363806
39.45,50.0008247947413
39.46,50.0008070003878
39.47,50.001088564923
39.48,50.0005917400417
39.49,50.0008209210516
39.5,50.0007872295127
39.51,50.0003386845727
39.52,50.0002374935699
39.53,50.0004473339584
39.54,50.0006132138004
39.55,50.0005884554092
39.56,50.0004539677546
39.57,50.0005193016101
39.58,50.0004602035401
39.59,50.0004291020692
39.6,50.0008143551862
39.61,50.0005463714002
39.62,50.0006238432795
39.63,50.0007464365636
39.64,50.0005029282129
39.65,50.0005204272342
39.66,50.0005634298366
39.67,50.0004806417074
39.68,50.0006586717306
39.69,50.0006462305682
39.7,50.0005676619209
39.71,50.0005489752101
39.72,50.0004149395316
39.73,50.0003924961085
39.74,50.0003078714171
39.75,50.0001194632905
39.76,50.0003978902265
39.77,50.0005498593654
39.78,50.0004072075472
39.79,50.000732550537
39.8,50.0010139777346
39.81,50.00078514058
39.82,50.0008525031868
39.83,50.0009760047143
39.84,50.000842067501
39.85,50.0005544153939
39.86,50.001036821482
39.87,50.0009544880867
39.88,50.0008782451328
39.89,50.0005043897219
39.9,50.0006089885741
39.91,50.0004892718336
39.92,50.0009050841114
39.93,50.001623754037
39.94,50.0013645503684
39.95,50.0020837793528
39.96,50.0022827796171
39.97,50.0028933595272
39.98,50.0029629014043
